text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
processed Nançay HI measurements presented in this study, as",9,NimbusRomNo9L-Regu,,174,60
listed in Table 4. Column 1 corresponds to the ID number of,9,NimbusRomNo9L-Regu,,59,59
"the target in the Principal Galaxy catalog (PGC). An alternative
name is given in Column 2. The source of the spectra and the
telescope used to conduct the observation are given in Columns
3 and 4, respectively. The heliocentric velocity",9,NimbusRomNo9L-Regu,,237,64
V,9,NimbusRomNo9L-ReguItal,,1,1
hel,6,NimbusRomNo9L-Regu,,3,3
"is provided
in Column 5. Main HI parameters are listed in Columns 6, 7, and
8.",9,NimbusRomNo9L-Regu,,78,63
5. Conclusion,10,NimbusSanL-Bold,,13,13
"We have acquired 385 high quality HI measurements from 628
targets using the GBT and 889 good measurements of the HI",9,NimbusRomNo9L-Regu,,116,58
"line width from 2,692 remeasured Nançay spectra. These 1,274
newly observed and reprocessed galaxies have been added to our
ADHI catalog maintained at the Extragalactic Distance Database
(EDD). Furthermore, we identify 1,515 new ALFALFA galaxies",9,NimbusRomNo9L-Regu,,245,62
"Article number, page 8 of 9",8,NimbusRomNo9L-Regu,,27,27
A. Dupuy et al.: Toward Cosmicﬂows-4: The H,8,NimbusRomNo9L-Regu,,43,43
i,8,rtxsc,,1,1
data catalog,8,NimbusRomNo9L-Regu,,12,12
Fig. 7.,8,NimbusRomNo9L-Medi,,7,7
"Sky distribution in equatorial coordinates of all new line width measurements presented in this paper, which are adequate for TF distance
measurement. The black triangles correspond to the Cosmicﬂows-3 catalog, while the red dots represent the new additional HI data.",8,NimbusRomNo9L-Regu,,267,137
Table 4.,8,NimbusRomNo9L-Medi,,8,8
"Newly observed and reprocessed HI measurements presented in this paper. The full table is available electronically at the journal’s
homepage.",8,NimbusRomNo9L-Regu,,141,131
Name,9,NimbusRomNo9L-Regu,,4,4
"Source
PGC
14330 MCG-03-11-007
Theureau et al. (2017)
25180 MCG",9,NimbusRomNo9L-Regu,,63,22
+,9,rtxr,,1,1
"03-23-021 Theureau et al. (2017)
van Driel et al. (2016)
1862 MCG-02-02-033
this paper
43634
47833 MCG",9,NimbusRomNo9L-Regu,,102,32
+,9,rtxr,,1,1
"06-30-042
this paper",9,NimbusRomNo9L-Regu,,20,10
UGC08012,9,NimbusRomNo9L-Regu,,8,8
"Telescope
Nançay
Nançay
Nançay
GBT
GBT",9,NimbusRomNo9L-Regu,,38,9
V,9,NimbusRomNo9L-ReguItal,,1,1
hel,6,NimbusRomNo9L-Regu,,3,3
W,9,NimbusRomNo9L-ReguItal,,1,1
mx,6,NimbusRomNo9L-Regu,,2,2
"376
7536
194
6150
266
5351
290
8160
196
7005",9,NimbusRomNo9L-Regu,,44,4
e,9,NimbusRomNo9L-ReguItal,,1,1
W,6,NimbusRomNo9L-ReguItal,,1,1
"18
17
18
18
17",9,NimbusRomNo9L-Regu,,14,2
S,9,NimbusRomNo9L-Regu,,1,1
/,9,rtxr,,1,1
"N
3.3
5.7
4.2
3.5
5.4",9,NimbusRomNo9L-Regu,,21,3
Fig. 8.,8,NimbusRomNo9L-Medi,,7,7
"Redshift distribution of CF3 data (black dotted line) and resulting
addition into CF4 catalog (merging of CF3 and new HI data, gray with
solid black line). The redshift distribution of the new HI data is shown
in red.",8,NimbusRomNo9L-Regu,,217,72
"Article number, page 9 of 9",8,NimbusRomNo9L-Regu,,27,27
"Right Ascension deg
-75°
-60°
-45°
-30°
-15°
0°
15°
30°
45°
60°
75°",9,DejaVuSans,,67,19
D,7,DejaVuSans,,1,1
e,5,DejaVuSans,,1,1
c,5,DejaVuSans,,1,1
li,2,DejaVuSans,,2,2
n,5,DejaVuSans,,1,1
a,5,DejaVuSans,,1,1
t,3,DejaVuSans,,1,1
i,2,DejaVuSans,,1,1
o,5,DejaVuSans,,1,1
n,5,DejaVuSans,,1,1
,2,DejaVuSans,,0,0
d,5,DejaVuSans,,1,1
e,5,DejaVuSans,,1,1
g,5,DejaVuSans,,1,1
"0°90°180°270°

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































CF3
new HI",9,DejaVuSans,,3057,13
"0

5000

10000

15000

20000",8,DejaVuSans,,28,5
cz,8,DejaVuSans-Oblique,,2,2
"(km/s)

0

100

200",8,DejaVuSans,,19,6
"300

400

500",8,DejaVuSans,,13,3
nu,5,DejaVuSans,,2,2
m,7,DejaVuSans,,1,1
b,5,DejaVuSans,,1,1
e,5,DejaVuSans,,1,1
r,3,DejaVuSans,,1,1
,2,DejaVuSans,,0,0
o,5,DejaVuSans,,1,1
f,2,DejaVuSans,,1,1
,2,DejaVuSans,,0,0
g,5,DejaVuSans,,1,1
a,5,DejaVuSans,,1,1
l,2,DejaVuSans,,1,1
a,5,DejaVuSans,,1,1
x,4,DejaVuSans,,1,1
i,2,DejaVuSans,,1,1
e,5,DejaVuSans,,1,1
s,4,DejaVuSans,,1,1
"CF3
new HI
CF3 + new HI",8,DejaVuSans,,23,12
